argon2-cffi-bindings  21.2.0
astor                 0.8.1
asttokens             2.0.5
attrs                 21.4.0
backcall              0.2.0
beautifulsoup4        4.11.1
black                 22.3.0
bleach                5.0.0
calc                  1.0
certifi               2021.10.8
cffi                  1.15.0
charset-normalizer    2.0.12
click                 8.1.3
cloudpickle           2.0.0
colorama              0.4.4
contextlib2           21.6.0
cycler                0.11.0
Cython                0.29.24
debugpy               1.5.1
decorator             5.1.1
defusedxml            0.7.1
entrypoints           0.4
executing             0.8.3
fasteners             0.16.3
fastjsonschema        2.15.3
filelock              3.6.0
future                0.18.2
glfw                  2.4.0
h5py                  3.6.0
hyperopt              0.1.2
idna                  3.3
imageio               2.16.1
importlib-resources   5.7.1
ipykernel             6.9.1
ipython               8.2.0
ipython-genutils      0.2.0
jedi                  0.18.1
Jinja2                3.1.2
joblib                1.1.0
json-tricks           3.15.5
jsonschema            4.4.0
jupyter-client        7.2.2
jupyter-core          4.9.2
jupyterlab-pygments   0.2.2
kiwisolver            1.3.2
MarkupSafe            2.1.1
matplotlib            3.2.2
matplotlib-inline     0.1.2
mistune               0.8.4
mpmath                1.2.1
msgpack-python        0.5.6
msgpack-rpc-python    0.4.1
mypy-extensions       0.4.3
nbclient              0.6.2
nbconvert             6.5.0
nbformat              5.4.0
nengo                 3.2.0
nengo-extras          0.5.0
nengo-gui             0.4.8
nest-asyncio          1.5.5
networkx              2.7.1
nni                   2.6.1
notebook              6.4.11
numpy                 1.22.3
opencv-contrib-python 4.5.5.64
packaging             21.3
pandas                1.4.1
pandocfilters         1.5.0
parso                 0.8.3
pathspec              0.9.0
pexpect               4.8.0
pickleshare           0.7.5
Pillow                9.1.0
pip                   21.2.4
platformdirs          2.5.2
prettytable           3.2.0
prometheus-client     0.14.1
prompt-toolkit        3.0.20
psutil                5.9.0
ptyprocess            0.7.0
pure-eval             0.2.2
pycparser             2.21
Pygments              2.11.2
pymongo               4.0.2
pyparsing             3.0.7
pyrsistent            0.18.1
python-dateutil       2.8.2
PythonWebHDFS         0.2.3
pytz                  2022.1
PyYAML                6.0
pyzmq                 22.3.0
redis                 2.10.5
requests              2.27.1
responses             0.20.0
schema                0.7.5
scikit-learn          1.0.2
seaborn               0.11.2
Send2Trash            1.8.0
setuptools            58.0.4
setuptools-scm        6.3.2
simplejson            3.17.6
six                   1.16.0
soupsieve             2.3.2.post1
stack-data            0.2.0
terminado             0.13.3
terminaltables        3.1.0
threadpoolctl         3.1.0
tinycss2              1.1.1
tomli                 1.2.2
tornado               4.5.3
tqdm                  4.63.1
traitlets             5.1.1
typeguard             2.13.3
typing_extensions     4.2.0
urllib3               1.26.9
wcwidth               0.2.5
webencodings          0.5.1
websockets            10.2
wheel                 0.37.1
zipp                  3.8.0
